=== REPOSITORY ARTIFACT INVENTORY ===
.git/HEAD	21 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutHomeItemMovieFullWidthBinding.java	2731 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutHomeItemPlayHistoryBinding.java	1982 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutHomeItemTabTxtBinding.java	1615 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutHomeItemTeleplayWithBtmTextBinding.java	2318 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutHomeItemTeleplayWithEpisodeBinding.java	2162 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutHomeItemTextViewBinding.java	1993 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutHomeItemTitleBinding.java	1934 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutHomeItemVideoBinding.java	2588 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutHotSearchWordItemBinding.java	1630 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutHotWordListItemBinding.java	1795 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutHotelSummaryImageItemBinding.java	1772 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutInsertTextAdBinding.java	1894 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutKeyListItemBinding.java	1938 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutKeyListItemSelectionWindowBinding.java	2013 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutKeySelectionWindowBinding.java	1810 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutLabelListItemBinding.java	1952 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutLabelVideoListItemBinding.java	2391 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutLabelVideoListItemWidePosterBinding.java	2354 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutLeagueTableFragmentBinding.java	1990 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutLineBinding.java	1364 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutLiveChannelListRefactorBinding.java	5522 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutLivePlayerBinding.java	2935 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutLivePlayerVerticalBinding.java	3662 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutLoadingIndicatorBinding.java	2227 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutMatchDetailsGoalCardBinding.java	3034 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutMatchDetailsMatchItemBinding.java	2679 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutMatchEventLeftMenuItemBinding.java	1830 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutMatchLineUpBinding.java	2820 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutMatchListBinding.java	2660 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutMatchMainMenuItemBinding.java	3186 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutMatchScheduleLeftMenuItemBinding.java	1994 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutNotificationItemBinding.java	1856 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutPlayerEventItemBinding.java	2007 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutPvfKeyItemBinding.java	1919 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutQualityListItemBinding.java	1944 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutQualitySelectionWindowBinding.java	1975 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutQuarterlyListItemBinding.java	1795 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutRbClassificationBinding.java	1640 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutRbDayBinding.java	1585 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutRecommendItemBinding.java	1924 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutReviewSeekBinding.java	2631 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutSpeedSelectionWindowBinding.java	1965 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutStarListItemBinding.java	1967 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutSubtitleAdBinding.java	1843 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutTagListItemBinding.java	1714 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutTelevisionProgramListItemBinding.java	1784 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutTextAdBinding.java	1822 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutTitleBarCommonBinding.java	2321 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutTopViewPortBinding.java	1924 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutTypeDetailsCategoryItemBinding.java	1798 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutTypeDetailsCategoryItemKidsBinding.java	1802 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutUsbDeviceItemBinding.java	2035 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutVideoDetailsFragmentActivityBinding.java	3020 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutVideoEpisodeItemBinding.java	1800 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutVideoEpisodeItemV2Binding.java	2073 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutVideoEpisodeItemV2DmlpBinding.java	1944 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutVideoListItemRvBinding.java	2376 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutVideoListItemV2Binding.java	2497 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutVideoListItemWidePosterBinding.java	2347 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutVideoTagButtonBinding.java	1605 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutVodOperationWindowBinding.java	6999 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LayoutVodRecommendItemBinding.java	2274 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LeagueMatchItemBinding.java	3029 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LeagueTableRowBinding.java	3344 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LeagueTableRowMatchDetailsBinding.java	3404 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LiveChannelListItemBinding.java	2630 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LiveChannelListItemHomeBinding.java	2650 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LiveChannelListItemPortraitBinding.java	2553 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LiveChannelListLayoutBinding.java	2790 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LiveContrlNewBinding.java	3091 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LiveControlBottomBinding.java	2809 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LiveControlTopBinding.java	2844 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LiveErrorDialogBinding.java	1755 bytes
forensics/decompiled/java/android-media-vivitv/databinding/LoadingDialogBinding.java	1610 bytes
forensics/decompiled/java/android-media-vivitv/databinding/MatchPlayerItemBinding.java	2028 bytes
forensics/decompiled/java/android-media-vivitv/databinding/PauseIndicatorBinding.java	1590 bytes
forensics/decompiled/java/android-media-vivitv/databinding/PlayerBufProBinding.java	1590 bytes
forensics/decompiled/java/android-media-vivitv/databinding/PlayerChooseArtItemBinding.java	1724 bytes
forensics/decompiled/java/android-media-vivitv/databinding/PlayerChooseArtListBinding.java	1724 bytes
forensics/decompiled/java/android-media-vivitv/databinding/PlayerChooseSetBinding.java	2020 bytes
forensics/decompiled/java/android-media-vivitv/databinding/PlayerChooseTvGridviewBinding.java	1791 bytes
forensics/decompiled/java/android-media-vivitv/databinding/PlayerMenuContrlBinding.java	6444 bytes
forensics/decompiled/java/android-media-vivitv/databinding/PopPromptPurchaseBinding.java	2136 bytes
forensics/decompiled/java/android-media-vivitv/databinding/PopUploadImgBinding.java	2377 bytes
forensics/decompiled/java/android-media-vivitv/databinding/PreLauncherBinding.java	2425 bytes
forensics/decompiled/java/android-media-vivitv/databinding/SearchKeybordFullBinding.java	2037 bytes
forensics/decompiled/java/android-media-vivitv/databinding/SearchKeybordFullV2Binding.java	1630 bytes
forensics/decompiled/java/android-media-vivitv/databinding/SearchKeybordT9V2Binding.java	1775 bytes
forensics/decompiled/java/android-media-vivitv/databinding/SearchNewBinding.java	4314 bytes
forensics/decompiled/java/android-media-vivitv/databinding/SearchNewV2Binding.java	4327 bytes
forensics/decompiled/java/android-media-vivitv/databinding/SearchSrtItemBinding.java	1745 bytes
forensics/decompiled/java/android-media-vivitv/databinding/SearchSrtPopBinding.java	1877 bytes
forensics/decompiled/java/android-media-vivitv/databinding/SetAboutBinding.java	3709 bytes
forensics/decompiled/java/android-media-vivitv/databinding/SetJumpDialogBinding.java	2627 bytes
forensics/decompiled/java/android-media-vivitv/databinding/SettingClearcacheBinding.java	3289 bytes
forensics/decompiled/java/android-media-vivitv/databinding/SettingLoginBinding.java	5159 bytes
forensics/decompiled/java/android-media-vivitv/databinding/SettingLoginNexusBinding.java	5184 bytes
forensics/decompiled/java/android-media-vivitv/databinding/SettingOtherBinding.java	3748 bytes
forensics/decompiled/java/android-media-vivitv/databinding/SettingPlayBinding.java	7550 bytes
forensics/decompiled/java/android-media-vivitv/databinding/SrtSetItemBinding.java	1879 bytes
forensics/decompiled/java/android-media-vivitv/databinding/SrtSetPopBinding.java	2811 bytes
forensics/decompiled/java/android-media-vivitv/databinding/TopViewComplexLeftLogoBinding.java	1747 bytes
forensics/decompiled/java/android-media-vivitv/databinding/TypeDetailsBinding.java	2637 bytes
forensics/decompiled/java/android-media-vivitv/databinding/TypeDetailsFilterItemBinding.java	1929 bytes
forensics/decompiled/java/android-media-vivitv/databinding/TypeDetailsItemBinding.java	2772 bytes
forensics/decompiled/java/android-media-vivitv/databinding/TypeDetailsItemKidsBinding.java	2805 bytes
forensics/decompiled/java/android-media-vivitv/databinding/TypeDetailsItemMiguBinding.java	2886 bytes
forensics/decompiled/java/android-media-vivitv/databinding/TypeDetailsItemNzlBinding.java	2996 bytes
forensics/decompiled/java/android-media-vivitv/databinding/TypeDetailsItemVetvBinding.java	2805 bytes
forensics/decompiled/java/android-media-vivitv/databinding/TypeDetailsItemVnSingleLineBinding.java	2845 bytes
forensics/decompiled/java/android-media-vivitv/databinding/TypeDetailsLandBinding.java	3730 bytes
forensics/decompiled/java/android-media-vivitv/databinding/VediodetailRbBinding.java	1595 bytes
forensics/decompiled/java/android-media-vivitv/databinding/VideoDetailsChooseArtsItemBinding.java	1759 bytes
forensics/decompiled/java/android-media-vivitv/databinding/VideoFileListItemBinding.java	1924 bytes
forensics/decompiled/java/android-media-vivitv/databinding/VideoSourceBinding.java	1764 bytes
forensics/decompiled/java/android-media-vivitv/databinding/ViewNullBinding.java	1575 bytes
forensics/decompiled/java/android-media-vivitv/databinding/VipMarkBinding.java	1664 bytes
forensics/decompiled/java/android-media-vivitv/databinding/VodAdvertiseLayoutBinding.java	2157 bytes
forensics/decompiled/java/android-media-vivitv/databinding/VodErrorDialogBinding.java	2005 bytes
forensics/decompiled/java/android-media-vivitv/databinding/VodPlayTopBinding.java	2392 bytes
forensics/decompiled/java/android-media-vivitv/databinding/VodPlayerFrontedInfoViewBinding.java	1749 bytes
forensics/decompiled/java/android-media-vivitv/databinding/VodPlayerLayoutBinding.java	3686 bytes
forensics/decompiled/java/android-media-vivitv/databinding/VodSeekLayoutBinding.java	2124 bytes
forensics/decompiled/java/android-media-vivitv/fragmens/AdvertiseFragment.java	2522 bytes
forensics/decompiled/java/android-media-vivitv/fragmens/AppItemFragment.java	1758 bytes
forensics/decompiled/java/android-media-vivitv/fragmens/BaseHomeItemFragment.java	22457 bytes
forensics/decompiled/java/android-media-vivitv/fragmens/BaseHomeStructuredFragment.java	425 bytes
forensics/decompiled/java/android-media-vivitv/fragmens/BaseSlaveFragment.java	2649 bytes
forensics/decompiled/java/android-media-vivitv/fragmens/BaseVideoIntroductionFragment.java	4792 bytes
forensics/decompiled/java/android-media-vivitv/fragmens/BaseVideoListFragment.java	17828 bytes
forensics/decompiled/java/android-media-vivitv/fragmens/ChannelListFragment.java	6817 bytes
forensics/decompiled/java/android-media-vivitv/fragmens/CustomizedDetailsInfoFragment.java	3720 bytes
forensics/decompiled/java/android-media-vivitv/fragmens/CustomizedDetailsPdfFragment.java	12672 bytes
forensics/decompiled/java/android-media-vivitv/fragmens/CustomizedDetailsSummaryFragment.java	3751 bytes
forensics/decompiled/java/android-media-vivitv/fragmens/CustomizedDetailsWebFragment.java	5273 bytes
forensics/decompiled/java/android-media-vivitv/fragmens/CustomizedDisplayItemFragment.java	6505 bytes
forensics/decompiled/java/android-media-vivitv/fragmens/EbookGalleryFragment.java	13188 bytes
forensics/decompiled/java/android-media-vivitv/fragmens/FMCheckedBroadcastFragment.java	5399 bytes
forensics/decompiled/java/android-media-vivitv/fragmens/FavVideoFragment.java	8488 bytes
forensics/decompiled/java/android-media-vivitv/fragmens/FileBrowseFragment.java	2595 bytes
forensics/decompiled/java/android-media-vivitv/fragmens/FileBrowseFragmentNormal.java	1305 bytes
forensics/decompiled/java/android-media-vivitv/fragmens/FileBrowseFragmentUsb.java	2088 bytes
forensics/decompiled/java/android-media-vivitv/fragmens/HomeDrmItemFragment.java	4708 bytes
forensics/decompiled/java/android-media-vivitv/fragmens/HomeItemFragment.java	4003 bytes
forensics/decompiled/java/android-media-vivitv/fragmens/HomeItemFragmentCluster.java	3298 bytes
forensics/decompiled/java/android-media-vivitv/fragmens/HomeLiveItemFragment.java	43549 bytes
forensics/decompiled/java/android-media-vivitv/fragmens/HomeMatchItemFragment.java	14104 bytes
forensics/decompiled/java/android-media-vivitv/fragmens/LeagueTableFragment.java	2514 bytes
forensics/decompiled/java/android-media-vivitv/fragmens/MatchGoalCardUpLeaveFragment.java	4279 bytes
forensics/decompiled/java/android-media-vivitv/fragmens/MatchLineUpFragment.java	1998 bytes
forensics/decompiled/java/android-media-vivitv/fragmens/MatchListFragment.java	3622 bytes
forensics/decompiled/java/android-media-vivitv/fragmens/PasswordVerifyFragment.java	6801 bytes
forensics/decompiled/java/android-media-vivitv/fragmens/SettingAboutUsFragment.java	6184 bytes
forensics/decompiled/java/android-media-vivitv/fragmens/SettingAuthorizationFragment.java	17769 bytes
forensics/decompiled/java/android-media-vivitv/fragmens/SettingClearRecordFragment.java	7267 bytes
